data_avaliacao;titulo;comentario_positivo;comentario_negativo;nota;;
22 de fevereiro de 2024;Satisfatório;;;6;;
15 de fevereiro de 2024;Excepcional;;;10;;
4 de fevereiro de 2024;Excepcional;;;10;;
21 de janeiro de 2024;Excepcional;;;10;;
12 de dezembro de 2023;Aceitável;;;5;;
30 de novembro de 2023;Ruim;;;3;;
30 de novembro de 2023;Decepcionante;;;4;;
28 de novembro de 2023;Aceitável;;;5;;
23 de outubro de 2023;Satisfatório;;;6;;
19 de outubro de 2023;Excepcional;;;10;;
8 de outubro de 2023;Decepcionante;;;4;;
19 de setembro de 2023;Excepcional;;;10;;
12 de setembro de 2023;Excepcional;;;10;;
20 de agosto de 2023;Hotel com uma boa localização, e frete a farmácia bem próximo ao Supermercado. Menos de 5 minutos da praia de Boa viagem;;;10;;
16 de agosto de 2023;Excepcional;;;10;;
16 de agosto de 2023;Decepcionante;;;4;;
22 de julho de 2023;Excepcional;;;10;;
19 de junho de 2023;Aceitável;;;5;;
7 de junho de 2023;Excepcional;;;10;;
31 de maio de 2023;Excepcional;;;10;;
26 de maio de 2023;Excepcional;;;10;;
23 de maio de 2023;Excepcional;;;10;;
16 de maio de 2023;Excepcional;;;10;;
22 de abril de 2023;Péssimo;;;1;;
10 de abril de 2023;Excepcional;;;10;;
7 de abril de 2023;Excepcional;;;10;;
28 de março de 2023;Satisfatório;;;6;;
21 de março de 2023;Excepcional;;;10;;
18 de março de 2023;Muito ruim;;;2;;
16 de março de 2023;Satisfatório;;;6;;
9 de março de 2023;Satisfatório;;;6;;
28 de fevereiro de 2023;Excepcional;;;10;;
23 de fevereiro de 2023;Satisfatório;;;6;;
22 de fevereiro de 2023;Excepcional;;;10;;
22 de fevereiro de 2023;Excepcional;;;10;;
18 de fevereiro de 2023;Satisfatório;;;6;;
15 de fevereiro de 2023;Aceitável;;;5;;
15 de fevereiro de 2023;Excepcional;;;10;;
14 de fevereiro de 2023;Excepcional;;;10;;
14 de fevereiro de 2023;Excepcional;;;10;;
13 de fevereiro de 2023;Satisfatório;;;6;;
12 de fevereiro de 2023;Satisfatório;;;6;;
9 de fevereiro de 2023;Excepcional;;;10;;
3 de fevereiro de 2023;Satisfatório;;;6;;
21 de janeiro de 2023;Excepcional;;;10;;
19 de janeiro de 2023;Excepcional;;;10;;
15 de janeiro de 2023;Aceitável;;;5;;
14 de janeiro de 2023;Excepcional;;;10;;
8 de janeiro de 2023;Péssimo;;;1;;
7 de janeiro de 2023;Satisfatório;;;6;;
5 de janeiro de 2023;Aceitável;;;5;;
28 de dezembro de 2022;Excepcional;;;10;;
25 de dezembro de 2022;Excepcional;;;10;;
1º de dezembro de 2022;Muito ruim;;;2;;
27 de novembro de 2022;Decepcionante;;;4;;
21 de novembro de 2022;Aceitável;;;5;;
18 de novembro de 2022;Satisfatório;;;6;;
15 de novembro de 2022;Decepcionante;;;4;;
8 de novembro de 2022;Decepcionante;;;4;;
24 de outubro de 2022;Satisfatório;;;6;;
23 de outubro de 2022;Excepcional;;;10;;
9 de outubro de 2022;Excepcional;;;10;;
3 de outubro de 2022;Excepcional;;;10;;
28 de setembro de 2022;Ruim;;;3;;
25 de setembro de 2022;Satisfatório;;;6;;
22 de setembro de 2022;Excepcional;;;10;;
11 de setembro de 2022;Excepcional;;;10;;
3 de setembro de 2022;Péssimo;;;1;;
3 de setembro de 2022;Muito ruim;;;2;;
1º de setembro de 2022;Excepcional;;;10;;
23 de agosto de 2022;Excepcional;;;10;;
23 de agosto de 2022;Excepcional;;;10;;
15 de agosto de 2022;Satisfatório;;;6;;
12 de agosto de 2022;Excepcional;;;10;;
10 de agosto de 2022;Aceitável;;;5;;
8 de agosto de 2022;Muito ruim;;;2;;
7 de agosto de 2022;Excepcional;;;10;;
5 de agosto de 2022;Satisfatório;;;6;;
23 de julho de 2022;Excepcional;;;10;;
21 de julho de 2022;Excepcional;;;10;;
17 de julho de 2022;Excepcional;;;10;;
10 de julho de 2022;Satisfatório;;;6;;
10 de julho de 2022;Satisfatório;;;6;;
30 de junho de 2022;Satisfatório;;;6;;
30 de junho de 2022;Ruim;;;3;;
20 de junho de 2022;Excepcional;;;10;;
18 de maio de 2022;Decepcionante;;;4;;
6 de abril de 2022;Satisfatório;;;6;;
3 de dezembro de 2023;Bom;;;7;;
14 de junho de 2023;Muito bom;;;8;;
14 de abril de 2022;Bom;;;7;;
25 de novembro de 2023;Excepcional;;;10;;
4 de novembro de 2023;Excepcional;;;10;;
6 de janeiro de 2023;Excepcional;;;10;;
17 de março de 2025;Bom;;;7;;
9 de fevereiro de 2025;Muito bom;;;8;;
22 de julho de 2024;Fantástico;;;9;;
4 de julho de 2024;Muito bom;;;8;;
9 de agosto de 2023;Bom;;;7;;
1º de junho de 2023;Bom;;;7;;
2 de abril de 2023;Muito bom;;;8;;
27 de janeiro de 2023;Bom;;;7;;
5 de janeiro de 2023;Bom;;;7;;
20 de dezembro de 2022;Bom;;;7;;
28 de outubro de 2022;Muito bom;;;8;;
26 de agosto de 2022;Muito bom;;;8;;
25 de dezembro de 2024;Decepcionante;;;4;;
30 de setembro de 2024;Excepcional;;;10;;
23 de novembro de 2023;Excepcional;;;10;;
3 de fevereiro de 2025;Muito bom;;;8;;
27 de julho de 2023;Excepcional;;;10;;
26 de dezembro de 2022;Satisfatório;;;6;;
